participant,category,index,center_x,center_y,center_z,size_w,size_h,size_d,volume,obj_file
P01,bin,001,-1.7392055,-0.665798,-1.097599,0.305253,0.30114799999999997,0.5607860000000001,0.05155099914436899,P01_bin.001.obj
P01,boiler,001,-1.57771,-3.9189435,0.03022999999999998,0.3308580000000001,0.4151609999999999,0.70004,0.09615703107012552,P01_boiler.001.obj
P01,counter,001,-0.2995115,-1.5831490000000001,-0.6025400000000001,0.593921,0.5924940000000001,0.027216000000000018,0.009577164222156393,P01_counter.001.obj
P01,counter,002,-0.23800149999999998,-2.754307,-0.602661,0.543585,0.6480580000000002,0.027215999999999907,0.009587505729422852,P01_counter.002.obj
P01,counter,003,-0.1965645,-3.2810379999999997,-0.602661,0.535751,0.4791479999999999,0.027215999999999907,0.006986456612347942,P01_counter.003.obj
P01,counter,004,-0.20989200000000002,-3.783518,-0.602661,0.6457620000000001,0.5907520000000002,0.027215999999999907,0.010382501013341152,P01_counter.004.obj
P01,counter,005,-0.7924450000000001,-4.0371809999999995,-0.602661,0.591434,0.1894079999999998,0.027215999999999907,0.0030487997624555384,P01_counter.005.obj
P01,counter,006,-1.4235115,-3.8402015,-0.602661,0.677529,0.5854110000000001,0.027215999999999907,0.01079476180706747,P01_counter.006.obj
P01,counter,007,-1.5827915,-3.282967,-0.602661,0.44293099999999996,0.6077400000000002,0.027215999999999907,0.007326190287743017,P01_counter.007.obj
P01,counter,008,-1.6317485,-2.5575835,-0.602661,0.4649669999999999,0.891683,0.027215999999999907,0.011283839860050535,P01_counter.008.obj
P01,counter,009,-1.7110845000000001,-1.483033,-0.602661,0.4967569999999999,1.3094199999999998,0.027215999999999907,0.017703016002382974,P01_counter.009.obj
P01,cupboard,001,-0.169165,-3.229431,-1.0857425,0.612988,0.3915139999999999,0.581819,0.13963271058775037,P01_cupboard.001.obj
P01,cupboard,002,-0.808092,-3.7805930000000005,-1.134664,0.5977899999999999,0.4860700000000002,0.4999999999999999,0.14528389265000002,P01_cupboard.002.obj
P01,cupboard,003,-1.2339195,-3.8013965,-1.0312865,0.29841300000000004,0.46676899999999977,0.770807,0.10736565892933074,P01_cupboard.003.obj
P01,cupboard,004,-1.5717195,-3.3443935,-1.0312865,0.376649,0.49135899999999966,0.770807,0.14265315590299465,P01_cupboard.004.obj
P01,cupboard,005,-1.6030484999999999,-2.82374,-1.0499939999999999,0.3775510000000002,0.582716,0.653316,0.14373279214363913,P01_cupboard.005.obj
P01,cupboard,006,-1.638598,-2.2723165,-1.0499939999999999,0.3763540000000001,0.5641510000000001,0.653316,0.1387123702748655,P01_cupboard.006.obj
P01,cupboard,007,-0.15149200000000002,-1.5479175,0.24073100000000003,0.371112,0.482839,0.79423,0.14231596658239465,P01_cupboard.007.obj
P01,cupboard,008,-0.07396399999999999,-2.7504955,0.24073100000000003,0.371112,0.48283900000000024,0.79423,0.1423159665823947,P01_cupboard.008.obj
P01,cupboard,009,-0.04259199999999999,-3.2371290000000004,0.24073100000000003,0.371112,0.48283999999999994,0.79423,0.14231626133067837,P01_cupboard.009.obj
P01,dishwasher,001,-0.20034999999999997,-2.7457045,-1.0016235,0.629784,0.652037,0.750057,0.30800525912679044,P01_dishwasher.001.obj
P01,drawer,001,-0.27491200000000005,-1.589126,-1.185565,0.624784,0.5744959999999999,0.382174,0.13717597203419032,P01_drawer.001.obj
P01,drawer,002,-0.27491200000000005,-1.589126,-0.8834615,0.624784,0.5744959999999999,0.22203299999999992,0.07969561665280048,P01_drawer.002.obj
P01,drawer,003,-0.27491200000000005,-1.589126,-0.6995205,0.624784,0.5744959999999999,0.145849,0.05235044337190553,P01_drawer.003.obj
P01,drawer,005,-0.169165,-3.229431,-0.7107145,0.612988,0.3915139999999999,0.16823699999999997,0.04037576691574417,P01_drawer.005.obj
P01,drawer,006,-1.644171,-2.5554315,-0.6784995,0.48709800000000003,1.1197549999999998,0.08718499999999996,0.047553351254013124,P01_drawer.006.obj
P01,floor,001,-1.000264,-2.1348555,-1.5090305000000002,1.095388,2.922391,0.040103,0.12837579996768894,P01_floor.001.obj
P01,fridgefreezer,001,-0.3773305,-1.026667,-0.600908,0.572451,0.560066,1.801498,0.5775788894707655,P01_fridgefreezer.001.obj
P01,hob,001,-0.238881,-2.14803,-0.5954735,0.62768,0.61941,0.062244999999999995,0.024200312526456,P01_hob.001.obj
P01,hook,001,-1.0903445,-4.063662,-0.11802950000000001,0.3963730000000001,0.18858800000000064,0.171929,0.012851897573144042,P01_hook.001.obj
P01,hook,002,-1.9113715,-0.940686,0.1183735,0.03281499999999982,0.16491199999999995,0.166463,0.0009008290533906347,P01_hook.002.obj
P01,microwave,001,-2.093197,-2.043233,-0.3638725,0.3218540000000001,0.44836200000000015,0.254451,0.03671908670311177,P01_microwave.001.obj
P01,oven,001,-0.238881,-2.14803,-1.0016235,0.62768,0.61941,0.750057,0.2916156127023216,P01_oven.001.obj
P01,shelf,001,-1.0709089999999999,-4.063662,0.19242150000000002,0.4419120000000001,0.1914119999999997,0.307481,0.026008975213344825,P01_shelf.001.obj
P01,shelf,002,-1.0709089999999999,-4.063662,0.5138355,0.4419120000000001,0.1914119999999997,0.30748099999999995,0.02600897521334482,P01_shelf.002.obj
P01,shelf,003,-1.6751755,-3.385732,0.229135,0.264127,0.6417760000000001,0.20524599999999998,0.034791325309069795,P01_shelf.003.obj
P01,shelf,004,-1.6751755,-3.385732,0.4566825,0.264127,0.6417760000000001,0.20524500000000007,0.034791155798700256,P01_shelf.004.obj
P01,shelf,005,-2.0747584999999997,-2.1732044999999998,-0.5037535,0.5736849999999998,1.8003170000000002,0.02721699999999999,0.028110121994132445,P01_shelf.005.obj
P01,sink,001,-0.8080575,-3.759201,-0.740856,0.6016790000000001,0.44627399999999984,0.281408,0.07556190161409675,P01_sink.001.obj
P01,storage,001,-1.6923205000000001,-1.4172924999999998,-1.007812,0.41639700000000013,1.189789,0.737346,0.36529932516302166,P01_storage.001.obj
P01,top_microwave,001,-2.093197,-2.043233,-0.22709200000000002,0.3218540000000001,0.44836200000000015,0.01999999999999999,0.00288614206296,P01_top_microwave.001.obj
P02,bin,001,1.14177,-2.2098329999999997,-1.4041839999999999,0.327538,0.2427579999999998,0.39587000000000017,0.031476601421309466,P02_bin.001.obj
P02,bin,002,1.105506,-1.978881,-1.4041839999999999,0.3275379999999999,0.24275800000000003,0.39587000000000017,0.03147660142130949,P02_bin.002.obj
P02,bin,003,1.0717515,-1.76391,-1.483762,0.32753699999999997,0.24275800000000003,0.25,0.0198780567615,P02_bin.003.obj
P02,counter,001,-0.1580125,-3.2520759999999997,-0.7154315,0.582695,0.6664319999999999,0.024477000000000082,0.00950507004721251,P02_counter.001.obj
P02,counter,002,-1.3727735,-3.3924925,-0.7154315,0.8362749999999999,0.7996949999999998,0.024477000000000082,0.016369359341531674,P02_counter.002.obj
P02,counter,003,-1.5882985,-2.1932115,-0.7154315,0.7045790000000001,0.7240949999999999,0.024477000000000082,0.012487728020609426,P02_counter.003.obj
P02,counter,004,-1.6636259999999998,-1.5620205,-0.712704,0.6577900000000001,0.7204809999999999,0.024478,0.01160074097192122,P02_counter.004.obj
P02,counter,005,-1.117965,-1.4763415,-0.7175050000000001,0.620202,0.7145790000000001,0.03500000000000003,0.015511416373530016,P02_counter.005.obj
P02,counter,006,-0.55556,-1.388033,-0.7175050000000001,0.69481,0.726294,0.03500000000000003,0.017662271694900016,P02_counter.006.obj
P02,counter,007,-0.009890499999999997,-1.302353,-0.7175050000000001,0.5922909999999999,0.710196,0.03500000000000003,0.01472249446626001,P02_counter.007.obj
P02,cupboard,001,-0.098914,-3.3785005,0.07087750000000001,0.43071000000000004,0.352017,0.5911649999999999,0.08963080690831156,P02_cupboard.001.obj
P02,cupboard,002,-1.2255495,-3.531672,0.07087750000000001,0.43071100000000007,0.35201800000000016,0.5911649999999999,0.08963126962970971,P02_cupboard.002.obj
P02,cupboard,003,-0.164491,-3.247046,-1.2438004999999999,0.561864,0.6403980000000002,0.7075929999999999,0.2546036946165542,P02_cupboard.003.obj
P02,cupboard,004,-1.4865135,-2.8036445,-1.2930345,0.6599630000000001,0.682207,0.633971,0.2854336371582221,P02_cupboard.004.obj
P02,cupboard,005,-1.1082875,-1.473067,-1.2495720000000001,0.6196690000000001,0.6945460000000001,0.7247239999999999,0.31191296606307445,P02_cupboard.005.obj
P02,drawer,001,-0.164491,-3.247046,-0.810004,0.561864,0.6403980000000002,0.16000000000000003,0.05757065309952004,P02_drawer.001.obj
P02,drawer,002,-1.1082875,-1.473067,-0.8135765,0.6196690000000001,0.6945460000000001,0.14138300000000004,0.06084963500711398,P02_drawer.002.obj
P02,drawer,003,0.0026790000000000147,-1.3063609999999999,-0.816701,0.565904,0.65507,0.14708600000000005,0.0545257705712221,P02_drawer.003.obj
P02,drawer,004,0.0026790000000000147,-1.3063609999999999,-1.037965,0.565904,0.65507,0.2934579999999999,0.1087868565348822,P02_drawer.004.obj
P02,drawer,005,0.0026790000000000147,-1.3063609999999999,-1.398314,0.565904,0.65507,0.42724000000000006,0.1583807447265472,P02_drawer.005.obj
P02,drawer,006,1.3668939999999998,-2.928453,-0.8118719999999999,0.24532200000000004,0.3737499999999998,0.07999999999999996,0.007335127799999994,P02_drawer.006.obj
P02,drawer,007,1.3668939999999998,-2.928453,-0.914237,0.24532200000000004,0.3737499999999998,0.07999999999999996,0.007335127799999994,P02_drawer.007.obj
P02,drawer,008,1.3668939999999998,-2.928453,-1.022536,0.24532200000000004,0.3737499999999998,0.07999999999999996,0.007335127799999994,P02_drawer.008.obj
P02,drawer,009,1.3668939999999998,-2.928453,-1.126959,0.24532200000000004,0.3737499999999998,0.08000000000000007,0.007335127800000004,P02_drawer.009.obj
P02,drawer,010,1.3668939999999998,-2.928453,-1.231044,0.24532200000000004,0.3737499999999998,0.08000000000000007,0.007335127800000004,P02_drawer.010.obj
P02,drawer,011,1.3668939999999998,-2.928453,-1.3453680000000001,0.24532200000000004,0.3737499999999998,0.07999999999999985,0.007335127799999984,P02_drawer.011.obj
P02,drawer,012,1.3668939999999998,-2.928453,-1.44142,0.24532200000000004,0.3737499999999998,0.07999999999999985,0.007335127799999984,P02_drawer.012.obj
